Club,County,Province,Latitude,Longitude,Status
"St. Dympna's GAA, Dromore",Tyrone,Ulster,54.51581,-7.45148,matched_gaa
"St. Enda's GAA, Omagh",Tyrone,Ulster,54.613985,-7.296944,matched_gaa
"St. Eugene's GAA, Castlederg",Tyrone,Ulster,54.707328,-7.599265,matched_gaa
"St. Eugene's GAA, Newtownstewart",Tyrone,Ulster,54.718492,-7.371679,matched_generic
"St. Joseph's GAA, Glenelly",Tyrone,Ulster,54.766177,-7.250513,matched_generic
"St. Macartan's GAA, Augher",Tyrone,Ulster,54.436332,-7.120059,matched_gaa
"St. Macartan's GAA, Trillick",Tyrone,Ulster,54.452746,-7.491399,matched_gaa
"St. Malachy's GAA, Edendork",Tyrone,Ulster,54.522556,-6.759909,matched_generic
"St. Malachy's GAA, Moortown",Tyrone,Ulster,54.637103,-6.516028,matched_generic
"St. Mary's GAA, Killeeshil",Tyrone,Ulster,54.49185,-6.943026,matched_gaa
"St. Mary's GAA, Killyclogher",Tyrone,Ulster,54.60123,-7.25474,matched_gaa
"St. Mary's GAA, Killyman",Tyrone,Ulster,54.507296,-6.673472,matched_generic
"St. Patrick's GAA, Donaghmore",Tyrone,Ulster,54.534032,-6.812071,matched_gaa
"St. Patrick's GAA, Eglish",Tyrone,Ulster,54.45196,-6.798555,matched_generic
"St. Patrick's GAA, Gortin",Tyrone,Ulster,54.718342,-7.228704,matched_gaa
"St. Patrick's GAA, Greencastle",Tyrone,Ulster,54.698255,-7.067184,matched_generic
"St. Patrick's GAA, Tattyreagh",Tyrone,Ulster,54.534817,-7.281799,matched_gaa
"St. Patrick's GAA, Rock",Tyrone,Ulster,54.599205,-6.831476,matched_gaa
"St. Teresa's GAA, Loughmacrory",Tyrone,Ulster,54.627368,-7.105762,matched_gaa
Stewartstown Harps,Tyrone,Ulster,54.566203,-6.689505,no_match
Strabane Shamrocks,Tyrone,Ulster,54.818395,-7.457211,matched_gaa
"Thomas Clarke's GAA, Dungannon",Tyrone,Ulster,54.508647,-6.787287,matched_gaa
"Tír na nÓg GAA, The Moy",Tyrone,Ulster,54.443301,-6.697002,matched_gaa
"Wolfe Tone's GAA, Drumquin",Tyrone,Ulster,54.612331,-7.491606,matched_gaa
"Wolfe Tone's GAA, Kildress",Tyrone,Ulster,54.64009,-6.924508,matched_generic
